mode: set
pejelagarto-translator/main.go:164.27,173.31 2 1
pejelagarto-translator/main.go:173.31,174.37 1 1
pejelagarto-translator/main.go:174.37,177.26 3 1
pejelagarto-translator/main.go:177.26,180.5 1 0
pejelagarto-translator/main.go:183.2,183.12 1 1
pejelagarto-translator/main.go:187.55,189.39 1 1
pejelagarto-translator/main.go:189.39,190.13 1 0
pejelagarto-translator/main.go:194.2,194.47 1 1
pejelagarto-translator/main.go:194.47,195.13 1 0
pejelagarto-translator/main.go:198.2,201.65 2 1
pejelagarto-translator/main.go:201.65,202.37 1 1
pejelagarto-translator/main.go:202.37,206.16 3 1
pejelagarto-translator/main.go:206.16,213.42 5 1
pejelagarto-translator/main.go:213.42,215.6 1 1
pejelagarto-translator/main.go:216.10,220.21 2 1
pejelagarto-translator/main.go:220.21,226.6 3 1
pejelagarto-translator/main.go:226.11,231.6 3 1
pejelagarto-translator/main.go:234.4,234.34 1 1
pejelagarto-translator/main.go:234.34,236.5 1 1
pejelagarto-translator/main.go:237.4,237.34 1 1
pejelagarto-translator/main.go:242.2,249.21 5 1
pejelagarto-translator/main.go:253.93,255.34 2 1
pejelagarto-translator/main.go:255.34,257.3 1 1
pejelagarto-translator/main.go:259.2,259.42 1 1
pejelagarto-translator/main.go:259.42,263.20 3 1
pejelagarto-translator/main.go:263.20,266.20 1 1
pejelagarto-translator/main.go:266.20,268.5 1 1
pejelagarto-translator/main.go:269.9,272.20 1 1
pejelagarto-translator/main.go:272.20,274.5 1 1
pejelagarto-translator/main.go:278.3,279.15 2 1
pejelagarto-translator/main.go:279.15,281.4 1 1
pejelagarto-translator/main.go:282.3,283.15 2 1
pejelagarto-translator/main.go:283.15,285.4 1 1
pejelagarto-translator/main.go:286.3,286.21 1 1
pejelagarto-translator/main.go:289.2,289.16 1 1
pejelagarto-translator/main.go:291.53,301.48 7 1
pejelagarto-translator/main.go:301.48,303.3 1 1
pejelagarto-translator/main.go:304.2,304.48 1 1
pejelagarto-translator/main.go:304.48,306.3 1 1
pejelagarto-translator/main.go:308.2,308.90 1 1
pejelagarto-translator/main.go:308.90,313.32 4 1
pejelagarto-translator/main.go:313.32,317.72 2 1
pejelagarto-translator/main.go:317.72,319.5 1 1
pejelagarto-translator/main.go:320.9,320.39 1 1
pejelagarto-translator/main.go:320.39,324.72 2 1
pejelagarto-translator/main.go:324.72,326.5 1 1
pejelagarto-translator/main.go:330.2,330.23 1 1
pejelagarto-translator/main.go:336.64,342.34 4 1
pejelagarto-translator/main.go:342.34,344.3 1 1
pejelagarto-translator/main.go:346.2,348.26 2 1
pejelagarto-translator/main.go:348.26,349.19 1 1
pejelagarto-translator/main.go:349.19,351.4 1 1
pejelagarto-translator/main.go:352.3,352.22 1 1
pejelagarto-translator/main.go:355.2,355.24 1 1
pejelagarto-translator/main.go:359.44,364.34 4 1
pejelagarto-translator/main.go:364.34,365.57 1 1
pejelagarto-translator/main.go:365.57,369.4 2 1
pejelagarto-translator/main.go:369.9,371.4 1 1
pejelagarto-translator/main.go:374.2,374.24 1 1
pejelagarto-translator/main.go:379.62,385.34 4 1
pejelagarto-translator/main.go:385.34,387.3 1 1
pejelagarto-translator/main.go:389.2,391.26 2 1
pejelagarto-translator/main.go:391.26,392.19 1 1
pejelagarto-translator/main.go:392.19,394.4 1 1
pejelagarto-translator/main.go:395.3,395.22 1 1
pejelagarto-translator/main.go:398.2,398.24 1 1
pejelagarto-translator/main.go:402.42,407.34 4 1
pejelagarto-translator/main.go:407.34,408.55 1 1
pejelagarto-translator/main.go:408.55,412.4 2 1
pejelagarto-translator/main.go:412.9,414.4 1 1
pejelagarto-translator/main.go:417.2,417.24 1 1
pejelagarto-translator/main.go:421.104,432.32 6 1
pejelagarto-translator/main.go:432.32,437.33 3 1
pejelagarto-translator/main.go:437.33,439.4 1 1
pejelagarto-translator/main.go:440.3,440.40 1 1
pejelagarto-translator/main.go:440.40,441.36 1 1
pejelagarto-translator/main.go:441.36,443.5 1 1
pejelagarto-translator/main.go:444.4,444.28 1 1
pejelagarto-translator/main.go:447.3,447.28 1 1
pejelagarto-translator/main.go:447.28,453.35 3 1
pejelagarto-translator/main.go:453.35,457.5 1 1
pejelagarto-translator/main.go:460.4,474.42 10 1
pejelagarto-translator/main.go:474.42,475.111 1 1
pejelagarto-translator/main.go:475.111,478.6 2 1
pejelagarto-translator/main.go:482.4,482.42 1 1
pejelagarto-translator/main.go:482.42,486.23 2 1
pejelagarto-translator/main.go:486.23,487.43 1 1
pejelagarto-translator/main.go:487.43,489.7 1 1
pejelagarto-translator/main.go:489.12,489.48 1 1
pejelagarto-translator/main.go:489.48,491.7 1 1
pejelagarto-translator/main.go:495.4,495.31 1 1
pejelagarto-translator/main.go:495.31,497.24 1 1
pejelagarto-translator/main.go:497.24,501.14 3 1
pejelagarto-translator/main.go:505.5,505.27 1 1
pejelagarto-translator/main.go:505.27,509.14 3 1
pejelagarto-translator/main.go:515.5,515.49 1 1
pejelagarto-translator/main.go:515.49,520.51 3 1
pejelagarto-translator/main.go:520.51,521.70 1 1
pejelagarto-translator/main.go:521.70,523.13 2 1
pejelagarto-translator/main.go:525.7,525.17 1 1
pejelagarto-translator/main.go:525.17,527.8 1 1
pejelagarto-translator/main.go:530.6,530.44 1 1
pejelagarto-translator/main.go:530.44,531.33 1 1
pejelagarto-translator/main.go:531.33,533.29 1 1
pejelagarto-translator/main.go:533.29,535.9 1 1
pejelagarto-translator/main.go:536.8,536.13 1 1
pejelagarto-translator/main.go:538.7,538.44 1 1
pejelagarto-translator/main.go:538.44,539.13 1 0
pejelagarto-translator/main.go:542.6,542.22 1 1
pejelagarto-translator/main.go:542.22,546.15 3 1
pejelagarto-translator/main.go:551.5,551.46 1 1
pejelagarto-translator/main.go:551.46,557.50 3 1
pejelagarto-translator/main.go:557.50,558.42 1 1
pejelagarto-translator/main.go:558.42,559.34 1 1
pejelagarto-translator/main.go:559.34,561.14 2 1
pejelagarto-translator/main.go:568.6,568.17 1 1
pejelagarto-translator/main.go:568.17,569.42 1 1
pejelagarto-translator/main.go:569.42,570.28 1 1
pejelagarto-translator/main.go:570.28,572.14 2 1
pejelagarto-translator/main.go:578.6,578.17 1 1
pejelagarto-translator/main.go:578.17,579.42 1 1
pejelagarto-translator/main.go:579.42,584.67 3 1
pejelagarto-translator/main.go:584.67,586.14 2 1
pejelagarto-translator/main.go:591.8,591.40 1 1
pejelagarto-translator/main.go:591.40,593.88 1 1
pejelagarto-translator/main.go:593.88,595.15 2 1
pejelagarto-translator/main.go:598.8,598.37 1 1
pejelagarto-translator/main.go:598.37,600.82 1 1
pejelagarto-translator/main.go:600.82,602.15 2 0
pejelagarto-translator/main.go:608.6,608.17 1 1
pejelagarto-translator/main.go:608.17,618.15 7 1
pejelagarto-translator/main.go:623.5,624.10 2 1
pejelagarto-translator/main.go:627.4,627.31 1 1
pejelagarto-translator/main.go:633.2,635.40 3 1
pejelagarto-translator/main.go:635.40,640.91 2 1
pejelagarto-translator/main.go:640.91,641.12 1 1
pejelagarto-translator/main.go:644.3,644.40 1 1
pejelagarto-translator/main.go:646.2,651.15 3 1
pejelagarto-translator/main.go:655.61,657.30 1 1
pejelagarto-translator/main.go:657.30,659.3 1 0
pejelagarto-translator/main.go:663.2,669.15 5 1
pejelagarto-translator/main.go:673.63,675.30 1 1
pejelagarto-translator/main.go:675.30,677.3 1 0
pejelagarto-translator/main.go:679.2,686.15 5 1
pejelagarto-translator/main.go:694.58,696.30 1 1
pejelagarto-translator/main.go:696.30,698.3 1 0
pejelagarto-translator/main.go:699.2,703.21 4 1
pejelagarto-translator/main.go:703.21,706.126 1 1
pejelagarto-translator/main.go:706.126,709.23 2 1
pejelagarto-translator/main.go:709.23,712.5 2 0
pejelagarto-translator/main.go:715.4,716.42 2 1
